OBJECTID,gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order_,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,Nat_resistance_2011,Nat_2c_default_corridors,Nat_3c_default_corridors,GP_Nat_node_corridors,GP_Nat_bar_corridors,node_close_corridors,GP_bar_close_corridors,Nat_2c_default_corridors_truncated_at_200k,Nat_3c_default_corridors_truncated_at_200k,GP_Nat_node_corridors_truncated_at_200k,GP_Nat_bar_corridors_truncated_at_200k,GP_bar_close_corridors_truncated_at_200k,node_close_corridors_truncated_at_200k
55,1986576680,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/19404030,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.913681,-72.853939,27411,,,,,,2018-12-25T14:05:00Z,25,12,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,19404030,,,2019-08-21T14:05:03Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:09:13.397Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,197695,197695,17614,77082,144651,239611,197695,197695,17614,77082,,144651
56,1986574636,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/19404032,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.819126,-72.99338,27411,,,,,,2018-12-26T00:21:00Z,26,12,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,19404032,,,2019-08-21T14:05:05Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:09:15.240Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,168792,168792,15769,71858,117752,212292,168792,168792,15769,71858,,117752
57,1935600118,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/18096893,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.52013,-72.823953,5,,,,,,2018-11-04T10:31:03Z,4,11,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,18096893,,,2019-08-21T14:03:38Z,CC_BY_NC_4_0,mazalope,mazalope,,,2019-11-29T15:09:09.286Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,283997,283997,26111,109749,266042,377173,,,26111,109749,,
58,1914226973,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16877818,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.984839,-72.522396,22,,,,,,2018-09-23T12:05:23Z,23,9,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16877818,,,2019-08-21T14:02:39Z,CC_BY_NC_4_0,Rob Speiden,Rob Speiden,,,2019-11-29T15:09:07.633Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,183006,182473,55615,117092,108621,166042,183006,182473,55615,117092,166042,108621
59,1913182803,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16408561,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.986179,-72.955226,27411,,,,,,2016-09-08T07:00:00Z,8,9,2016,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16408561,,,2019-08-21T14:02:20Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:10:05.803Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,201861,201861,15449,73606,156362,250968,,,15449,73606,,156362
60,1913182784,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16408374,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.900118,-72.857729,27411,,,,,,2016-11-01T08:04:00Z,1,11,2016,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16408374,,,2019-08-21T14:02:16Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:09:02.919Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,195404,195404,17087,76555,142360,237320,195404,195404,17087,76555,,142360
61,1913182730,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16408562,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.998642,-72.953192,27411,,,,,,2016-08-29T15:01:00Z,29,8,2016,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16408562,,,2019-08-21T14:02:21Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:09:03.083Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,204012,204012,15375,73606,158913,253593,,,15375,73606,,158913
62,1913182691,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16408759,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.911104,-72.938114,27411,,,,,,2016-08-19T20:12:00Z,19,8,2016,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16408759,,,2019-08-21T14:02:23Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:10:13.205Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,190434,190434,14555,73519,140247,235208,190434,190434,14555,73519,,140247
63,1913182649,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16408565,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.829275,-72.837846,27411,,,,,,2016-08-29T10:19:00Z,29,8,2016,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16408565,,,2019-08-21T14:02:22Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:09:08.221Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,186395,186395,18329,77710,132413,227374,186395,186395,18329,77710,,132413
64,1913182633,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16408421,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.929286,-72.986277,27411,,,,,,2016-10-19T00:29:00Z,19,10,2016,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16408421,,,2019-08-21T14:02:17Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:09:08.460Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,188950,188950,15409,71946,141890,236429,188950,188950,15409,71946,,141890
65,1913182305,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16406743,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.806665,-72.850139,27411,,,,,,2017-09-08T06:38:00Z,8,9,2017,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16406743,,,2019-08-21T14:02:15Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:10:06.130Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,181857,181705,17649,77030,127620,222581,181857,181705,17649,77030,,127620
66,1913175226,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16376328,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.903581,-72.820861,27411,,,,,,2017-11-14T06:30:00Z,14,11,2017,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16376328,,,2019-08-21T14:02:10Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:09:56.106Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,202436,202436,20761,80871,149096,244056,,,20761,80871,,149096
67,1913174972,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16375545,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.95925,-72.998311,27411,,,,,,2017-12-07T23:02:00Z,7,12,2017,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,16375545,,,2019-08-21T14:02:09Z,CC_BY_NC_4_0,wtobin,wtobin,,,2019-11-29T15:10:07.099Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,192104,192104,15283,71306,147593,242133,192104,192104,15283,71306,,147593
68,1883942373,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/14630953,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,New York,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.7869,-73.80381,61,,,,,,2018-07-14T08:36:00Z,14,7,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,14630953,,,2019-08-21T14:01:36Z,CC_BY_NC_4_0,wrofe,wrofe,,,2019-11-29T15:10:05.993Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,24086,24071,13390,23616,12762,18461,24086,24071,13390,23616,18461,12762
69,1883572405,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/9556987,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.33995,-73.073486,,,,,,,2018-01-20T00:00:00Z,20,1,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,9556987,,,,CC_BY_NC_4_0,Maura,Maura,,,2019-11-29T15:10:11.594Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,228335,228335,19104,95453,209498,331554,,,19104,95453,,
70,1883568143,50c9509d-22c7-4a22-a47d-8c48425ef4a7,http://www.inaturalist.org/observations/4756263,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.340962,-72.46113,,,,,,,2016-11-24T04:05:00Z,24,11,2016,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,4756263,,,2019-08-21T13:41:41Z,CC_BY_NC_4_0,Erika Mitchell,Erika Mitchell,,,2019-11-29T15:10:02.073Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,304014,304014,65346,148608,280354,375314,,,65346,148608,,
71,1880676573,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/9992239,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,New Hampshire,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.726311,-72.259226,122,,,,,,2018-02-25T10:00:00Z,25,2,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,9992239,,,2019-08-21T13:46:50Z,CC_BY_NC_4_0,doughardy,doughardy,,,2019-11-29T15:09:03.049Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,262455,261921,78921,149196,205992,290187,,,78921,149196,,
72,1880666600,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/5148094,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.534546,-73.266806,4,,,,,,2017-01-27T23:52:00Z,27,1,2017,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,5148094,,,2019-08-21T13:42:56Z,CC_BY_NC_4_0,Winooski Valley Park District,Winooski Valley Park District,,,2019-11-29T15:08:54.920Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,246703,246703,14139,76566,245733,378479,,,14139,76566,,
73,1847584029,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/12727374,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.833278,-72.633995,11908,,,,,,2018-05-09T00:00:00Z,9,5,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,12727374,,,2019-08-21T13:49:31Z,CC_BY_NC_4_0,Sarah Carline,Sarah Carline,,,2019-11-29T15:10:28.123Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,7,216439,216362,36201,98469,161784,256074,,,36201,98469,,161784
74,1847443762,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/12158905,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.085088,-72.817383,95,,,,,,2018-04-17T00:00:00Z,17,4,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,12158905,,,2019-08-21T13:49:15Z,CC_BY_NC_4_0,Jito,Jito,,,2019-11-29T15:10:24.333Z,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,1,226949,226949,21990,88281,185760,280721,,,21990,88281,,185760
75,1838013269,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10656698,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.510768,-73.232718,224,,,,,,2018-02-12T13:57:00Z,12,2,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,10656698,,,2019-08-21T13:48:19Z,CC_BY_NC_4_0,Winooski Valley Park District,Winooski Valley Park District,,,2019-11-29T15:08:58.887Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,3,248017,248017,15511,77938,238756,371501,,,15511,77938,,
76,1838009722,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10547005,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.583309,-72.583641,,,,,,,2018-03-30T15:19:56Z,30,3,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,10547005,,,2019-08-21T13:47:58Z,CC_BY_NC_4_0,Todd Belanger,Todd Belanger,,,2019-11-29T15:09:03.466Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,194650,194650,36244,96075,128339,209905,194650,194650,36244,96075,,128339
77,1838008573,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10439363,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.445434,-73.231329,9,,,,,,2018-03-26T18:47:01Z,26,3,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,10439363,,,2019-08-21T13:47:36Z,CC_BY_NC_4_0,Sophie Mazowita,Sophie Mazowita,,,2019-11-29T15:09:01.890Z,,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,225966,225966,13248,75824,216705,349451,,,13248,75824,,
78,1837066743,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10401303,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.444121,-73.226585,9,,,,,,2018-03-24T18:59:16Z,24,3,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,10401303,,,2019-08-21T13:47:29Z,CC_BY_NC_4_0,Sophie Mazowita,Sophie Mazowita,,,2019-11-29T15:10:02.156Z,,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,226537,226537,13248,76491,217276,350021,,,13248,76491,,
79,1836581629,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10098828,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,New Hampshire,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.842941,-72.46891,1559,,,,,,2018-03-04T00:00:00Z,4,3,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,10098828,,,2019-08-21T13:47:02Z,CC_BY_NC_4_0,darontansley,darontansley,,,2019-11-29T15:09:03.831Z,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,1,198944,198972,67066,128873,119691,175475,198944,198972,67066,128873,175475,119691
80,1836579307,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10093536,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,New Hampshire,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.841234,-72.473888,488,,,,,,2018-03-04T14:56:00Z,4,3,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,10093536,,,2019-08-21T13:47:01Z,CC_BY_NC_4_0,darontansley,darontansley,,,2019-11-29T15:10:18.571Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,198646,198674,66768,128575,119234,174860,198646,198674,66768,128575,174860,119234
81,1836569642,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10067544,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,Vermont,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.568915,-72.514054,27474,,,,,,2018-03-03T08:19:39Z,3,3,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,10067544,,,2019-08-21T13:47:00Z,CC_BY_NC_4_0,Todd Belanger,Todd Belanger,,,2019-11-29T15:10:19.879Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,1,205933,205424,46287,106577,138811,219083,,,46287,106577,,138811
82,1831236949,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/9992238,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes pennanti,,SPECIES,"Pekania pennanti (Erxleben, 1777)",Pekania pennanti,,US,,New Hampshire,,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.726,-72.259,697,,,,,,2018-02-25T10:00:00Z,25,2,2018,8631083,5218855,HUMAN_OBSERVATION,iNaturalist,Observations,9992238,,,2019-08-21T13:46:49Z,CC_BY_NC_4_0,doughardy,doughardy,,,2019-11-29T15:10:04.244Z,StillImage,GEODETIC_DATUM_ASSUMED_WGS84,1,262455,261921,78921,149196,205992,290187,,,78921,149196,,
