OBJECTID,CID,Nat_resistance_2011,Nat_2c_default_corridors,Nat_3c_default_corridors,GP_Nat_node_corridors,GP_Nat_bar_corridors,node_close_corridors,GP_bar_close_corridors,Nat_2c_default_corridors_truncated_at_200k,Nat_3c_default_corridors_truncated_at_200k,GP_Nat_node_corridors_truncated_at_200k,GP_Nat_bar_corridors_truncated_at_200k,GP_bar_close_corridors_truncated_at_200k,node_close_corridors_truncated_at_200k,Nat_5c_corridors,Nat_5c_corridors_truncated_at_200k
187,1,1,123123,93988,31139,50931,60601,141443,123123,93988,31139,50931,141443,60601,93988,93988
188,1,1,77149,51860,1842,4763,23570,109863,77149,51860,1842,4763,109863,23570,51860,51860
189,1,1,356094,356168,51924,158524,358161,487147,,,51924,158524,,,152671,152671
190,1,1,130728,130833,25418,78264,61376,96430,130728,130833,25418,78264,96430,61376,41781,41781
191,1,1,61750,38155,199,11300,13728,80556,61750,38155,199,11300,80556,13728,38155,38155
192,1,1,223539,223539,20088,85709,187164,282125,,,20088,85709,,187164,22499,22499
193,1,1,59100,47022,895,1656,7922,76917,59100,47022,895,1656,76917,7922,47022,47022
194,1,1,111830,111297,14480,59675,36838,80653,111830,111297,14480,59675,80653,36838,23916,23916
195,1,1,263202,151384,141462,196539,206257,261966,,151384,141462,196539,,,151384,151384
196,1,1,171071,164822,59611,106232,105777,196389,171071,164822,59611,106232,196389,105777,142213,142213
197,1,7,178922,41972,22562,46545,169559,250066,178922,41972,22562,46545,,169559,41972,41972
198,1,1,119232,119232,12294,50216,80250,177428,119232,119232,12294,50216,177428,80250,1353,1353
199,1,7,98364,98081,14566,61767,41333,63889,98364,98081,14566,61767,63889,41333,25910,25910
200,1,7,329662,328961,36633,140389,326632,446112,,,36633,140389,,,122862,122862
201,1,3,91473,13904,8286,46303,33581,72603,91473,13904,8286,46303,72603,33581,13904,13904
202,1,1,136081,132401,4062,5699,109396,241988,136081,132401,4062,5699,,109396,61881,61881
203,1,1,155033,46754,47499,101478,97492,149441,155033,46754,47499,101478,149441,97492,46754,46754
204,1,1,206077,138503,103876,142982,159656,212323,,138503,103876,142982,,159656,138503,138503
205,1,1,37979,19732,5257,10697,224,35152,37979,19732,5257,10697,35152,224,19732,19732
206,1,1,320634,216445,204458,253442,262788,318429,,,,,,,216445,
207,1,1,30869,30696,1559,21983,1589,10556,30869,30696,1559,21983,10556,1589,1598,1598
208,1,5,94000,93992,6677,47207,22796,72717,94000,93992,6677,47207,72717,22796,16413,16413
209,1,8,254781,255853,132626,190644,178869,226364,,,132626,190644,,178869,163512,163512
210,1,1,217655,217122,62808,123885,144498,216831,,,62808,123885,,144498,67512,67512
211,1,1,194186,73812,6463,29664,189824,293450,194186,73812,6463,29664,,189824,73812,73812
212,1,6,310454,310698,205850,239270,247626,293958,,,,,,,240043,
213,1,1,62394,16484,0,13714,15702,66889,62394,16484,0,13714,66889,15702,16484,16484
214,1,5,190136,190136,11250,32142,194601,336408,190136,190136,11250,32142,,194601,46382,46382
215,1,1,144902,144830,29916,82644,64237,109698,144902,144830,29916,82644,109698,64237,40606,40606
216,1,1,228679,150821,8104,32807,234415,375046,,150821,8104,32807,,,150821,150821
217,1,1,228665,97097,19451,49376,224430,324024,,97097,19451,49376,,,97097,97097
218,1,1,134467,46796,34529,85454,80205,133900,134467,46796,34529,85454,133900,80205,46796,46796
219,1,1,158278,76927,1118,10902,140676,266473,158278,76927,1118,10902,,140676,76927,76927
220,1,1,236406,166446,1205,42438,246828,383755,,166446,1205,42438,,,162136,162136
221,1,1,16988,16988,6424,15838,11761,9287,16988,16988,6424,15838,9287,11761,11956,11956
222,1,1,1664,1664,1664,4285,1664,1664,1664,1664,1664,4285,1664,1664,1664,1664
223,1,1,163270,153555,0,5138,159651,293903,163270,153555,0,5138,,159651,59390,59390
224,1,1,13654,13654,566,4598,293,1903,13654,13654,566,4598,1903,293,13654,13654
225,1,1,107316,28218,17882,63293,52333,103354,107316,28218,17882,63293,103354,52333,28218,28218
226,1,6,153512,153540,37599,91562,73156,121390,153512,153540,37599,91562,121390,73156,50772,50772
227,1,1,115096,115096,16462,60018,44466,106834,115096,115096,16462,60018,106834,44466,21455,21455
228,1,1,872,872,872,3494,872,872,872,872,872,3494,872,872,872,872
229,1,1,245955,239173,125475,184679,176624,272560,,,125475,184679,,176624,219738,
230,1,1,54714,54714,1818,38274,14670,26779,54714,54714,1818,38274,26779,14670,10588,10588
231,1,1,94659,83267,0,1478,39029,149676,94659,83267,0,1478,149676,39029,83267,83267
232,1,1,93219,10162,6100,43142,32082,56545,93219,10162,6100,43142,56545,32082,10162,10162
233,1,1,122661,122574,21541,69896,48694,88385,122661,122574,21541,69896,88385,48694,23910,23910
234,1,9,210331,210582,86089,143278,127022,174925,,,86089,143278,174925,127022,110415,110415
235,1,1,99360,90217,53,3215,42708,160564,99360,90217,53,3215,160564,42708,82988,82988
236,1,1,187541,187007,53391,114341,114384,182300,187541,187007,53391,114341,182300,114384,70708,70708
237,1,6,205992,101398,91476,146553,149625,205334,,101398,91476,146553,,149625,101398,101398
238,1,1,88562,16673,5216,45246,33275,84261,88562,16673,5216,45246,84261,33275,16673,16673
239,1,9,284664,217249,180553,217631,233338,291068,,,180553,,,,217249,
240,1,7,235289,234806,5904,46346,244375,386910,,,5904,46346,,,88791,88791
241,1,1,387213,386512,91924,197716,380772,491903,,,91924,197716,,,180189,180189
242,1,1,39991,9951,6389,15253,3133,14459,39991,9951,6389,15253,14459,3133,9951,9951
243,1,8,156903,157406,20398,79363,88655,174447,156903,157406,20398,79363,174447,88655,5986,5986
244,1,1,202232,92093,1565,18693,197535,317317,,92093,1565,18693,,197535,92093,92093
245,1,7,254373,254100,132422,180683,181932,229797,,,132422,180683,,181932,169984,169984
246,1,1,55939,55939,4316,39596,15991,28004,55939,55939,4316,39596,28004,15991,1238,1238
247,1,6,98449,19407,13818,51807,39595,75101,98449,19407,13818,51807,75101,39595,19407,19407
248,1,1,60662,53581,5665,8141,17792,87762,60662,53581,5665,8141,87762,17792,53581,53581
249,1,8,207449,207750,85020,143088,130766,176426,,,85020,143088,176426,130766,115384,115384
250,1,1,314778,314778,43421,135763,296823,407955,,,43421,135763,,,108455,108455
251,1,1,135247,11819,20403,54916,115696,162340,135247,11819,20403,54916,162340,115696,11819,11819
252,1,6,236730,154680,138523,175217,186619,239920,,154680,138523,175217,,186619,154680,154680
253,1,7,160582,160287,51065,105877,95427,133155,160582,160287,51065,105877,133155,95427,83878,83878
254,1,1,117600,117705,23710,72532,54125,83302,117600,117705,23710,72532,83302,54125,34754,34754
255,1,1,225226,184689,117936,152967,149717,243021,,184689,117936,152967,,149717,184689,184689
256,1,1,186895,50236,22501,45549,181344,263011,186895,50236,22501,45549,,181344,50236,50236
257,1,1,48581,39980,809,2435,6097,62206,48581,39980,809,2435,62206,6097,39980,39980
258,1,1,215039,208405,110225,155061,157452,241793,,,110225,155061,,157452,196399,196399
259,1,1,262063,133810,19138,65309,257342,372306,,133810,19138,65309,,,133810,133810
260,1,6,167565,167593,48635,103721,86166,136738,167565,167593,48635,103721,136738,86166,67077,67077
261,1,16,301068,301289,186738,232618,242142,312482,,,186738,,,,262825,
262,1,1,193019,192486,57134,118144,119862,188452,193019,192486,57134,118144,188452,119862,74921,74921
263,1,20,295261,196031,184044,233028,241076,296418,,196031,184044,,,,196031,196031
264,1,1,52770,26112,954,12540,3341,61854,52770,26112,954,12540,61854,3341,26112,26112
265,1,1,306710,212116,200129,246032,253369,308046,,,,,,,212116,
266,1,1,300127,300127,63341,146603,272324,367284,,,63341,146603,,,101839,101839
267,1,6,51816,9155,1739,15357,7189,45733,51816,9155,1739,15357,45733,7189,9155,9155
268,1,1,226597,226302,105293,154789,154135,200093,,,105293,154789,,154135,142187,142187
269,1,1,123695,79598,348,929,88678,206496,123695,79598,348,929,,88678,79598,79598
270,1,1,85699,85497,2431,47649,29535,57461,85699,85497,2431,47649,57461,29535,26775,26775
271,1,8,27137,27137,6123,18419,4742,14200,27137,27137,6123,18419,14200,4742,27137,27137
272,1,1,209804,209680,98347,140530,155352,210682,,,98347,140530,,155352,153697,153697
273,1,1,137988,47044,37420,88953,83704,137399,137988,47044,37420,88953,137399,83704,47044,47044
274,1,1,58114,40054,292,7769,12056,77659,58114,40054,292,7769,77659,12056,40054,40054
275,1,9,218897,105710,96934,152011,162236,217069,,105710,96934,152011,,162236,105710,105710
276,1,5,29293,7315,5380,14971,2629,16104,29293,7315,5380,14971,16104,2629,7315,7315
277,1,1,208043,208043,15716,80267,197756,329437,,,15716,80267,,197756,27131,27131
278,1,1,153279,19934,29055,75175,92979,138774,153279,19934,29055,75175,138774,92979,19934,19934
279,1,1,314827,179192,54851,115963,310393,415885,,179192,54851,115963,,,179192,179192
280,1,1,153447,153447,38719,93391,75702,123430,153447,153447,38719,93391,123430,75702,55464,55464
281,1,1,163709,163818,25141,84374,91440,166821,163709,163818,25141,84374,166821,91440,12780,12780
282,1,7,93310,93310,9715,45579,27453,108495,93310,93310,9715,45579,108495,27453,5552,5552
283,1,9,161268,161141,53466,99453,98017,138853,161268,161141,53466,99453,138853,98017,96413,96413
284,1,1,177590,177698,31415,90939,105110,181320,177590,177698,31415,90939,181320,105110,20292,20292
285,1,5,192538,40347,51051,101715,134188,190297,192538,40347,51051,101715,190297,134188,40347,40347
286,1,1,361517,361517,76117,173818,343870,448453,,,76117,173818,,,156559,156559
287,1,7,253549,171648,153918,192323,202842,257026,,171648,153918,192323,,,171648,171648
288,1,6,211247,80748,78711,133385,152705,206522,,80748,78711,133385,,152705,80748,80748
289,1,1,207940,164682,6599,36369,236256,373301,,164682,6599,36369,,,109786,109786
290,1,1,144157,118487,48166,73015,75034,163560,144157,118487,48166,73015,163560,75034,118487,118487
291,1,1,64357,63824,2620,41611,18007,33736,64357,63824,2620,41611,33736,18007,1204,1204
292,1,1,85715,30493,522,13842,35758,117520,85715,30493,522,13842,117520,35758,30493,30493
293,1,9,105011,13728,8047,43287,45357,79296,105011,13728,8047,43287,79296,45357,13728,13728
294,1,1,109704,109170,12444,57548,34711,77713,109704,109170,12444,57548,77713,34711,17300,17300
295,1,5,230363,230291,33973,63699,236026,377833,,,33973,63699,,,73938,73938
296,1,1,140711,140711,16921,42381,108237,227024,140711,140711,16921,42381,,108237,21507,21507
297,1,1,202194,99759,89837,144914,145230,200939,,99759,89837,144914,,145230,99759,99759
298,1,1,42209,15610,5016,11478,75,23377,42209,15610,5016,11478,23377,75,15610,15610
299,1,1,85274,10402,4324,40986,27382,63999,85274,10402,4324,40986,63999,27382,10402,10402
300,1,1,384993,384993,107597,205299,367258,462219,,,107597,,,,183118,183118
301,1,5,557725,556543,430728,479809,482061,535006,,,,,,,468843,
302,1,1,118572,110995,167,5193,74978,204224,118572,110995,167,5193,,74978,75914,75914
303,1,1,167766,108448,65565,108521,121860,176020,167766,108448,65565,108521,176020,121860,108448,108448
304,1,3,281069,125447,66594,117598,275820,358464,,125447,66594,117598,,,125447,125447
305,1,7,252820,252820,28778,109631,227929,322889,,,28778,109631,,,49266,49266
306,1,4,222028,101436,96941,151615,164881,217433,,101436,96941,151615,,164881,101436,101436
307,1,1,318042,318042,47627,139601,300087,410955,,,47627,139601,,,111719,111719
308,1,8,288221,289166,148422,211681,199906,259495,,,148422,,,199906,184507,184507
309,1,1,82130,82130,6181,38948,14494,77095,82130,82130,6181,38948,77095,14494,2002,2002
310,1,1,296607,296607,45596,129234,277963,378323,,,45596,129234,,,91648,91648
311,1,6,7726,7726,5468,10347,5635,7405,7726,7726,5468,10347,7405,5635,7726,7726
312,1,1,241181,241181,58235,127040,185286,270123,,,58235,127040,,185286,72453,72453
313,1,1,203934,50587,46327,94129,169404,218617,,50587,46327,94129,,169404,50587,50587
314,1,1,386136,386136,109942,207644,367594,462555,,,109942,,,,186841,186841
315,1,1,163398,163398,14660,73625,108974,202156,163398,163398,14660,73625,,108974,8226,8226
316,1,1,161469,69502,56443,108252,107042,161788,161469,69502,56443,108252,161788,107042,69502,69502
317,1,3,281436,281837,167287,213167,222691,293030,,,167287,,,,239947,
318,1,1,125139,101728,36345,53138,59644,143683,125139,101728,36345,53138,143683,59644,101728,101728
319,1,3,228584,169198,1565,37122,242611,378528,,169198,1565,37122,,,145754,145754
320,1,3,190150,66589,9819,32810,185769,284787,190150,66589,9819,32810,,185769,66589,66589
321,1,2,52433,52433,599,25919,2117,20789,52433,52433,599,25919,20789,2117,27882,27882
322,1,4,211709,211709,46624,108204,153805,237078,,,46624,108204,,153805,47194,47194
323,1,1,73571,17565,832,37222,28859,83663,73571,17565,832,37222,83663,28859,17565,17565
324,1,1,209177,209177,40807,102468,153302,237774,,,40807,102468,,153302,41017,41017
325,1,1,202186,179686,96496,138063,132701,228922,,179686,96496,138063,,132701,179686,179686
326,1,1,273986,206571,167401,204297,216328,280390,,,167401,,,,206571,
327,1,1,120383,79702,348,929,84153,200842,120383,79702,348,929,,84153,79702,79702
328,1,1,54268,17322,7177,17313,5121,18205,54268,17322,7177,17313,18205,5121,17322,17322
329,1,1,256097,168245,152460,197003,203089,257767,,168245,152460,197003,,,168245,168245
330,1,1,170165,40466,16944,39483,161453,242698,170165,40466,16944,39483,,161453,40466,40466
331,1,1,162132,161726,17550,75661,101751,191966,162132,161726,17550,75661,191966,101751,4154,4154
332,1,1,154287,18239,21417,60874,133048,188648,154287,18239,21417,60874,188648,133048,18239,18239
333,1,1,166184,85573,373,8532,153663,284406,166184,85573,373,8532,,153663,85573,85573
334,1,7,270810,177487,6675,67413,266465,410082,,177487,6675,67413,,,177487,177487
335,1,1,74541,74541,325,2621,26034,118908,74541,74541,325,2621,118908,26034,62807,62807
336,1,1,136762,136575,36389,89178,74141,104932,136762,136575,36389,89178,104932,74141,61207,61207
337,1,7,323806,323806,58235,146654,304855,413368,,,58235,146654,,,117483,117483
338,1,1,128181,127647,18537,69076,53546,111305,128181,127647,18537,69076,111305,53546,38882,38882
339,1,8,21947,4434,2598,12189,2598,12798,21947,4434,2598,12189,12798,2598,4434,4434
340,1,1,77045,68165,12336,16603,25725,104288,77045,68165,12336,16603,104288,25725,68165,68165
341,1,9,249779,249779,17215,79642,244678,377423,,,17215,79642,,,70991,70991
342,1,1,88928,5250,5488,38467,40002,71102,88928,5250,5488,38467,71102,40002,5250,5250
343,1,9,279264,279485,164934,210814,220338,290678,,,164934,,,,237594,
344,1,1,98264,98235,8338,54793,36721,62926,98264,98235,8338,54793,62926,36721,33508,33508
345,1,1,120178,120159,22732,73492,58645,89608,120178,120159,22732,73492,89608,58645,54672,54672
346,1,1,224909,183767,117014,152651,149466,242705,,183767,117014,152651,,149466,183767,183767
347,1,1,216389,216389,13884,81030,206102,339084,,,13884,81030,,,32882,32882
348,1,8,136129,135595,23823,76460,62784,123637,136129,135595,23823,76460,123637,62784,38091,38091
349,1,1,211193,211193,30177,92102,156916,251877,,,30177,92102,,156916,40663,40663
350,1,1,83045,77592,0,1078,26934,126523,83045,77592,0,1078,126523,26934,77592,77592
351,1,1,199461,172453,1537,29840,228219,366286,199461,172453,1537,29840,,,83603,83603
352,1,1,82341,82183,7141,47671,22806,53103,82341,82183,7141,47671,53103,22806,10147,10147
353,1,1,158727,104479,75,879,146302,277924,158727,104479,75,879,,146302,104479,104479
354,1,16,255451,255169,132536,182820,180686,227987,,,132536,182820,,180686,167793,167793
355,1,5,320309,317471,20482,129354,329756,469222,,,20482,129354,,,132026,132026
356,1,9,244630,244711,120652,179626,164590,213067,,,120652,179626,,164590,148630,148630
357,1,1,8244,8244,3695,8614,4182,5020,8244,8244,3695,8614,5020,4182,1559,1559
358,1,1,289591,289812,175261,221141,230665,301005,,,175261,,,,247960,
359,1,6,161967,141200,59475,96590,92128,186858,161967,141200,59475,96590,186858,92128,141200,141200
360,1,1,302605,215776,202114,237982,251537,304666,,,,,,,215776,
361,1,7,280572,280444,162917,210192,212443,258907,,,162917,,,,200495,
362,1,1,88773,88773,7780,48310,23445,57992,88773,88773,7780,48310,57992,23445,32212,32212
363,1,1,291568,187742,12413,80964,285429,426219,,187742,12413,80964,,,187742,187742
364,1,1,227205,88553,28696,60838,223021,310063,,88553,28696,60838,,,88553,88553
365,1,8,54958,54943,20554,42466,22071,31038,54958,54943,20554,42466,31038,22071,40135,40135
366,1,1,318808,318829,69715,154503,296975,391935,,,69715,154503,,,116042,116042
367,1,1,219588,106685,97859,152936,162926,218205,,106685,97859,152936,,162926,106685,106685
368,1,1,333956,333255,38022,149430,332958,464126,,,38022,149430,,,132425,132425
369,1,1,150051,149517,37114,91787,73514,123123,150051,149517,37114,91787,123123,73514,55850,55850
370,1,3,60555,60431,1853,28543,18867,53023,60555,60431,1853,28543,53023,18867,29331,29331
371,1,1,244936,180424,2156,53451,254966,393905,,180424,2156,53451,,,160565,160565
372,1,1,201871,113944,97883,144444,148558,203418,,113944,97883,144444,,148558,113944,113944
373,1,5,215748,215748,50929,112243,153721,235182,,,50929,112243,,153721,51222,51222
374,1,3,111649,13345,13007,50537,49098,84650,111649,13345,13007,50537,84650,49098,13345,13345
375,1,1,200077,199795,80957,134834,125807,171703,,199795,80957,134834,171703,125807,113858,113858
376,1,3,166838,37402,43714,92200,108385,159329,166838,37402,43714,92200,159329,108385,37402,37402
377,1,1,160729,108643,689,1959,148046,282785,160729,108643,689,1959,,148046,103824,103824
378,1,3,2826,2826,2826,5447,2826,2826,2826,2826,2826,5447,2826,2826,2826,2826
379,1,1,187488,186954,59010,120698,112149,167607,187488,186954,59010,120698,167607,112149,99712,99712
