OBJECTID,CID,Nat_resistance_2011,Nat_2c_default_corridors,Nat_3c_default_corridors,GP_Nat_node_corridors,GP_Nat_bar_corridors,node_close_corridors,GP_bar_close_corridors,Nat_2c_default_corridors_truncated_at_200k,Nat_3c_default_corridors_truncated_at_200k,GP_Nat_node_corridors_truncated_at_200k,GP_Nat_bar_corridors_truncated_at_200k,GP_bar_close_corridors_truncated_at_200k,node_close_corridors_truncated_at_200k
1,1,7,99690,99532,13721,56943,32848,67867,99690,99532,13721,56943,67867,32848
2,1,7,64766,65070,6335,39579,21349,41611,64766,65070,6335,39579,41611,21349
3,1,1,403058,403058,114180,212640,385411,489739,,,114180,,,
4,1,1,28846,7271,2330,9888,1512,11021,28846,7271,2330,9888,11021,1512
5,1,8,16715,4686,2763,6787,1686,6727,16715,4686,2763,6787,6727,1686
6,1,6,180030,67202,63951,118625,122490,174439,180030,67202,63951,118625,174439,122490
7,1,1,180278,180636,61292,117322,105547,150413,180278,180636,61292,117322,150413,105547
8,1,6,232376,188870,122117,158730,156718,248784,,188870,122117,158730,,156718
9,1,1,176285,115787,0,929,178246,311526,176285,115787,0,929,,178246
10,1,1,99482,99482,1510,3939,48459,168790,99482,99482,1510,3939,168790,48459
11,1,1,219946,194627,112965,155230,148418,246089,,194627,112965,155230,,148418
12,1,1,48490,17770,6561,14039,2561,14488,48490,17770,6561,14039,14488,2561
13,1,1,134592,22908,31096,77325,76927,126577,134592,22908,31096,77325,126577,76927
14,1,7,38749,20556,9583,18835,6573,18887,38749,20556,9583,18835,18887,6573
15,1,1,314953,190560,38522,98982,309223,432151,,190560,38522,98982,,
16,1,6,223299,131365,117934,167805,170279,225106,,131365,117934,167805,,170279
17,1,1,42716,75,112,12217,112,11697,42716,75,112,12217,11697,112
18,1,2,79459,8444,5673,35837,19285,47839,79459,8444,5673,35837,47839,19285
19,1,1,111124,91727,0,2252,60249,181927,111124,91727,0,2252,181927,60249
20,1,1,244410,243876,77968,141191,174436,250306,,,77968,141191,,174436
21,1,1,177653,177681,53936,112016,96172,147973,177653,177681,53936,112016,147973,96172
22,1,1,148174,148395,44817,76633,89270,163483,148174,148395,44817,76633,163483,89270
23,1,6,63448,14540,7826,32039,15488,48700,63448,14540,7826,32039,48700,15488
24,1,7,124139,20582,25784,63755,63226,98299,124139,20582,25784,63755,98299,63226
25,1,1,101951,12969,1820,16681,70983,146003,101951,12969,1820,16681,146003,70983
26,1,1,116824,17544,25703,69044,59290,109024,116824,17544,25703,69044,109024,59290
27,1,1,161577,161922,51279,106960,95185,132433,161577,161922,51279,106960,132433,95185
28,1,1,245476,244943,74460,137503,181355,260472,,,74460,137503,,181355
29,1,1,209827,210243,104240,140468,147119,193150,,,104240,140468,193150,147119
30,1,1,256424,122636,21882,64869,251796,360301,,122636,21882,64869,,
31,1,7,180640,180640,1893,22226,183629,325436,180640,180640,1893,22226,,183629
32,1,6,25100,20358,3388,11149,1174,12278,25100,20358,3388,11149,12278,1174
33,1,20,295261,196031,184044,233028,241076,296418,,196031,184044,,,
34,1,1,164475,21403,21747,61254,143000,199738,164475,21403,21747,61254,199738,143000
35,1,2,52421,52421,587,25907,2105,21640,52421,52421,587,25907,21640,2105
36,1,2,236393,120381,111377,166454,179964,235243,,120381,111377,166454,,179964
37,1,1,158864,158891,40787,95732,77325,125578,158864,158891,40787,95732,125578,77325
38,1,5,482945,483562,378714,411064,420489,466821,,,,,,
39,1,1,67717,67717,3799,41402,17798,33527,67717,67717,3799,41402,33527,17798
40,1,1,91070,90945,6587,52174,34059,55287,91070,90945,6587,52174,55287,34059
41,1,1,313534,313286,29869,124714,304180,418761,,,29869,124714,,
42,1,1,28150,28441,12204,18017,10252,19709,28150,28441,12204,18017,19709,10252
43,1,1,314615,223976,211989,256829,262916,317593,,,,,,
44,1,1,149302,80257,1046,6139,128319,252866,149302,80257,1046,6139,,128319
45,1,3,155188,154887,19383,75406,98226,190557,155188,154887,19383,75406,190557,98226
46,1,1,260566,157977,148055,201791,203603,259312,,157977,148055,,,
47,1,3,189805,189805,26391,67547,166526,286976,189805,189805,26391,67547,,166526
48,1,1,21113,21113,1546,4670,711,8696,21113,21113,1546,4670,8696,711
49,1,1,146725,45301,820,15681,134495,235550,146725,45301,820,15681,,134495
50,1,8,206816,109548,98604,150413,150315,206024,,109548,98604,150413,,150315
51,1,1,102907,102907,216,3776,50415,174263,102907,102907,216,3776,174263,50415
52,1,1,298426,298298,76146,158547,246272,340075,,,76146,158547,,
53,1,1,28675,15444,4324,8263,53,7722,28675,15444,4324,8263,7722,53
54,1,1,57695,23088,373,13080,4273,62862,57695,23088,373,13080,62862,4273
55,1,1,102692,102400,17977,63569,45454,66742,102692,102400,17977,63569,66742,45454
56,1,1,199502,123375,102038,141218,149392,202692,199502,123375,102038,141218,,149392
57,1,1,8557,8231,176,1969,4586,3478,8557,8231,176,1969,3478,4586
58,1,1,85184,85252,5840,38536,17572,96102,85184,85252,5840,38536,96102,17572
59,1,1,25866,25539,699,1230,75,12127,25866,25539,699,1230,12127,75
60,1,1,126447,120009,39453,65743,71996,152475,126447,120009,39453,65743,152475,71996
61,1,3,126477,119272,38417,68711,72030,155731,126477,119272,38417,68711,155731,72030
62,1,7,65528,18296,621,13993,18097,73158,65528,18296,621,13993,73158,18097
63,1,1,189733,141145,450,14532,205945,341768,189733,141145,450,14532,,
64,1,7,309287,309287,196406,234368,249758,299842,,,196406,,,
65,1,7,121138,121138,18734,63574,51985,121775,121138,121138,18734,63574,121775,51985
66,1,1,51562,51562,267,5405,6132,71648,51562,51562,267,5405,71648,6132
67,1,1,76034,76034,516,3470,20084,111456,76034,76034,516,3470,111456,20084
68,1,1,115029,114495,14663,62750,39913,83408,115029,114495,14663,62750,83408,39913
69,1,1,51528,51528,53,5688,5983,69400,51528,51528,53,5688,69400,5983
70,1,1,196188,196188,14012,70034,155093,248475,196188,196188,14012,70034,,155093
71,1,4,189555,189807,66381,123570,107315,154149,189555,189807,66381,123570,154149,107315
72,1,1,303683,303503,37324,124795,285548,396680,,,37324,124795,,
73,1,1,208712,208208,70268,134436,135140,195689,,,70268,134436,195689,135140
74,1,1,98456,98456,13498,56978,48454,89170,98456,98456,13498,56978,89170,48454
75,1,4,40673,10633,5888,14753,2632,15015,40673,10633,5888,14753,15015,2632
76,1,1,101339,51588,8220,49244,53181,111569,101339,51588,8220,49244,111569,53181
77,1,5,16188,16188,10939,18323,13723,13802,16188,16188,10939,18323,13802,13723
78,1,1,83508,10196,4095,23185,40657,82604,83508,10196,4095,23185,82604,40657
79,1,7,42188,5065,6058,14892,3415,15785,42188,5065,6058,14892,15785,3415
80,1,8,64241,11795,5179,29760,14456,63328,64241,11795,5179,29760,63328,14456
81,1,1,19190,1573,1121,10712,1121,11493,19190,1573,1121,10712,11493,1121
82,1,1,176552,176431,57883,114726,101184,144787,176552,176431,57883,114726,144787,101184
83,1,1,245683,245401,122182,172569,169137,218072,,,122182,172569,,169137
84,1,2,21745,21745,2726,12140,2204,6089,21745,21745,2726,12140,6089,2204
85,1,1,412808,411822,122683,221142,398267,504478,,,122683,,,
86,1,7,185627,52365,60553,107163,127247,191239,185627,52365,60553,107163,191239,127247
87,1,1,155534,155000,35150,93682,82189,141118,155534,155000,35150,93682,141118,82189
88,1,1,126177,15596,24681,62653,64786,103887,126177,15596,24681,62653,103887,64786
89,1,1,250966,165733,2842,53050,251923,394492,,165733,2842,53050,,
90,1,1,14883,14883,566,4896,293,3132,14883,14883,566,4896,3132,293
91,1,1,157184,151780,581,5958,146966,281732,157184,151780,581,5958,,146966
92,1,1,97335,97326,7358,47888,26395,81215,97335,97326,7358,47888,81215,26395
93,1,1,275935,185539,13274,75250,274525,417543,,185539,13274,75250,,
94,1,1,71200,14620,1585,24223,10185,28945,71200,14620,1585,24223,28945,10185
95,1,1,7938,7938,1044,5374,771,2155,7938,7938,1044,5374,2155,771
96,1,1,190533,190561,63283,123395,109285,163957,190533,190561,63283,123395,163957,109285
97,1,1,270696,270572,150726,197628,216451,271781,,,150726,197628,,
98,1,1,19269,6382,1916,6594,1772,6910,19269,6382,1916,6594,6910,1772
99,1,1,77624,77624,5946,36243,19965,112154,77624,77624,5946,36243,112154,19965
100,1,1,27645,27319,1395,2131,75,14790,27645,27319,1395,2131,14790,75
101,1,1,122455,101686,33152,52205,58067,143091,122455,101686,33152,52205,143091,58067
102,1,1,111673,111140,14716,59518,36681,84513,111673,111140,14716,59518,84513,36681
103,1,6,14356,14356,2724,9785,3877,4460,14356,14356,2724,9785,4460,3877
104,1,6,222425,149266,6610,29378,231444,369408,,149266,6610,29378,,
105,1,1,157906,46529,2793,21375,153456,254164,157906,46529,2793,21375,,153456
106,1,1,205218,158289,2368,26489,225096,363280,,158289,2368,26489,,
107,1,1,143030,97323,127,1162,117195,247387,143030,97323,127,1162,,117195
108,1,1,409788,409087,119948,218408,392618,496947,,,119948,,,
109,1,6,379620,379620,104494,202195,361395,456356,,,104494,,,
110,1,1,153635,153507,45833,92193,90384,131727,153635,153507,45833,92193,131727,90384
111,1,1,321979,225531,213544,261302,268638,323316,,,,,,
112,1,1,83593,12662,3656,20536,48290,102329,83593,12662,3656,20536,102329,48290
113,1,1,188812,28180,42261,89967,139041,191512,188812,28180,42261,89967,191512,139041
114,1,1,182987,182987,15334,73362,133131,227671,182987,182987,15334,73362,,133131
115,1,1,169068,169068,13239,69262,122431,216970,169068,169068,13239,69262,,122431
116,1,7,186730,186131,38560,98084,113508,188486,186730,186131,38560,98084,188486,113508
117,1,1,252165,117957,22038,64814,247604,354937,,117957,22038,64814,,
118,1,8,358409,358515,228304,279088,279922,332506,,,,,,
119,1,5,528591,528463,415990,459270,465029,507748,,,,,,
120,1,5,195819,46933,55451,105498,141187,199481,195819,46933,55451,105498,199481,141187
121,1,1,113485,63513,1544,4806,74957,182631,113485,63513,1544,4806,182631,74957
122,1,1,102681,97841,1133,5414,46659,171049,102681,97841,1133,5414,171049,46659
123,1,1,103058,23997,118,12894,64821,148367,103058,23997,118,12894,148367,64821
124,1,1,79067,71751,298,255,26140,119462,79067,71751,298,255,119462,26140
125,1,7,241531,118452,109626,164703,184870,239728,,118452,109626,164703,,184870
126,1,1,190962,163748,440,21406,214300,350353,190962,163748,440,21406,,
127,1,1,62643,62643,149,4650,13588,92861,62643,62643,149,4650,92861,13588
128,1,1,111451,24332,568,14982,79001,165035,111451,24332,568,14982,165035,79001
129,1,2,96401,96401,9358,49888,25464,65621,96401,96401,9358,49888,65621,25464
130,1,1,145645,14411,21342,60725,126129,177954,145645,14411,21342,60725,177954,126129
131,1,8,213240,185843,104181,146644,139634,237502,,185843,104181,146644,,139634
132,1,1,205472,177201,658,39898,241254,378488,,177201,658,39898,,
133,1,1,97723,19566,10938,54407,42560,93546,97723,19566,10938,54407,93546,42560
134,1,1,187133,145530,80394,114406,115180,203959,187133,145530,80394,114406,,115180
135,1,1,104596,14785,9959,47930,43459,72243,104596,14785,9959,47930,72243,43459
136,1,1,118522,118522,17847,62830,49369,115871,118522,118522,17847,62830,115871,49369
137,1,4,371177,370476,77600,181679,366707,477838,,,77600,181679,,
138,1,1,242719,156580,1705,43704,242770,385134,,156580,1705,43704,,
139,1,1,142548,142555,28360,81116,62709,107220,142548,142555,28360,81116,107220,62709
140,1,7,308136,308380,203532,236952,245307,291640,,,,,,
141,1,1,58985,58259,1155,2718,13136,72493,58985,58259,1155,2718,72493,13136
142,1,1,121556,22336,30523,74371,64021,115793,121556,22336,30523,74371,115793,64021
143,1,1,200322,112479,2947,16288,197861,337609,,112479,2947,16288,,197861
144,1,1,168969,168969,4016,15444,160112,303045,168969,168969,4016,15444,,160112
145,1,7,57683,57683,4033,22496,1120,76573,57683,57683,4033,22496,76573,1120
146,1,4,283278,283278,167904,207999,225544,280850,,,167904,,,
147,1,4,291151,271840,28192,105813,312571,458085,,,28192,105813,,
148,1,1,217866,217866,45663,107461,161971,246746,,,45663,107461,,161971
149,1,1,50932,11991,9237,19332,3977,55539,50932,11991,9237,19332,55539,3977
150,1,1,37860,37860,1431,20020,2703,16957,37860,37860,1431,20020,16957,2703
151,1,1,140866,140679,38183,91812,76776,109035,140866,140679,38183,91812,109035,76776
152,1,1,67976,67976,53,5259,14856,100634,67976,67976,53,5259,100634,14856
153,1,2,7847,7521,3800,3800,3800,5380,7847,7521,3800,3800,5380,3800
154,1,1,108180,93945,0,3215,54968,178353,108180,93945,0,3215,178353,54968
155,1,1,215524,123580,110158,160030,162504,217330,,123580,110158,160030,,162504
156,1,3,192827,192293,47326,106872,119670,192002,192827,192293,47326,106872,192002,119670
157,1,7,179180,179207,57100,113775,97931,151125,179180,179207,57100,113775,151125,97931
158,1,5,135494,31638,34749,84950,77953,129903,135494,31638,34749,84950,129903,77953
159,1,1,225517,122928,113006,168083,168554,224263,,122928,113006,168083,,168554
160,1,1,0,0,0,2621,0,0,0,0,0,2621,0,0
161,1,4,75912,1431,8939,28459,30354,61899,75912,1431,8939,28459,61899,30354
162,1,1,178239,177944,65889,118924,111130,151104,178239,177944,65889,118924,151104,111130
163,1,1,74939,74420,0,705,20075,110459,74939,74420,0,705,110459,20075
164,1,9,138056,16019,28375,68919,77556,122668,138056,16019,28375,68919,122668,77556
165,1,1,327979,329051,205824,259993,252067,299562,,,,,,
166,1,1,423618,423618,141448,239908,404470,499431,,,141448,,,
167,1,1,193924,91484,4233,15192,188567,314936,193924,91484,4233,15192,,188567
168,1,1,26161,12930,1935,6899,255,6169,26161,12930,1935,6899,6169,255
169,1,1,148270,148235,35647,88980,72725,112577,148270,148235,35647,88980,112577,72725
170,1,5,544097,542915,417100,466181,468433,521378,,,,,,
171,1,8,13498,13420,8981,9699,8981,11279,13498,13420,8981,9699,11279,8981
172,1,1,157113,88569,1487,5844,139806,269196,157113,88569,1487,5844,,139806
173,1,8,233422,101132,101043,155717,174756,227374,,101132,101043,155717,,174756
174,1,2,25903,12672,1677,6640,895,6314,25903,12672,1677,6640,6314,895
175,1,1,219583,161295,100828,139573,152125,227479,,161295,100828,139573,,152125
176,1,1,260491,260175,80841,147880,202970,284689,,,80841,147880,,
177,1,1,73280,73280,1065,22745,16166,107768,73280,73280,1065,22745,107768,16166
178,1,1,79082,13224,2452,17703,42162,100265,79082,13224,2452,17703,100265,42162
179,1,6,123239,123239,14920,57043,65672,156041,123239,123239,14920,57043,156041,65672
180,1,1,214200,214072,99364,147137,148402,192535,,,99364,147137,192535,148402
181,1,1,93193,93185,5870,46400,21989,70961,93193,93185,5870,46400,70961,21989
182,1,7,181527,180993,53097,115133,108370,169500,181527,180993,53097,115133,169500,108370
183,1,1,7467,7467,5130,10037,2502,10163,7467,7467,5130,10037,10163,2502
184,1,3,42419,16720,5968,13520,1027,22254,42419,16720,5968,13520,22254,1027
185,1,5,480570,479388,353573,402654,404906,457851,,,,,,
186,1,1,61350,61350,53,5184,12314,89715,61350,61350,53,5184,89715,12314
187,1,1,119724,119724,553,5221,78496,208445,119724,119724,553,5221,,78496
188,1,1,258006,257883,142975,187499,204369,266127,,,142975,187499,,
189,1,7,214111,214483,114401,148082,155951,202284,,,114401,148082,,155951
190,1,1,226009,95259,90879,145553,167217,221033,,95259,90879,145553,,167217
191,1,7,118536,2933,19026,55362,72731,114551,118536,2933,19026,55362,114551,72731
192,1,1,220624,190546,7327,57719,260001,396406,,190546,7327,57719,,
193,1,1,60851,60851,3436,41905,18301,32916,60851,60851,3436,41905,32916,18301
194,1,7,229378,229704,106711,163351,153027,200247,,,106711,163351,,153027
195,1,3,237467,237634,103213,163416,149023,203579,,,103213,163416,,149023
196,1,1,158212,109571,105,842,145350,277635,158212,109571,105,842,,145350
197,1,7,301890,301890,72406,155667,250780,345741,,,72406,155667,,
198,1,11,386429,385522,258672,308284,310535,363985,,,,,,
199,1,2,220419,101895,8017,36533,215731,327038,,101895,8017,36533,,
200,1,7,218943,219314,116456,151126,158006,204339,,,116456,151126,,158006
201,1,1,282709,200088,25533,87128,285913,427957,,,25533,87128,,
202,1,1,372544,371393,245577,294659,296910,349855,,,,,,
203,1,1,212049,211754,91135,141585,138450,184572,,,91135,141585,184572,138450
204,1,3,105273,105194,13798,61743,43681,72159,105273,105194,13798,61743,72159,43681
205,1,1,14941,307,3183,10264,307,10664,14941,307,3183,10264,10664,307
206,1,1,205971,205437,72465,135997,130504,189102,,,72465,135997,189102,130504
207,1,1,3085,3085,2483,5105,962,1800,3085,3085,2483,5105,1800,962
208,1,1,188640,129322,81626,120553,134411,196894,188640,129322,81626,120553,196894,134411
209,1,1,309651,309651,77915,161615,258985,353946,,,77915,161615,,
210,1,1,113837,114064,23627,72288,53790,79874,113837,114064,23627,72288,79874,53790
211,1,1,206077,42697,53350,104111,157001,215532,,42697,53350,104111,,157001
212,1,1,87281,9083,3514,41304,26144,55204,87281,9083,3514,41304,55204,26144
213,1,4,8858,8858,1890,8921,4489,4609,8858,8858,1890,8921,4609,4489
214,1,1,97595,97594,8022,54942,36870,61862,97595,97594,8022,54942,61862,36870
215,1,7,152809,152809,21181,69412,114104,205670,152809,152809,21181,69412,,114104
216,1,4,80561,9546,6775,36938,20387,48941,80561,9546,6775,36938,48941,20387
217,1,1,231486,166381,649,39492,242806,379946,,166381,649,39492,,
218,1,3,87739,45298,3873,35770,37048,100512,87739,45298,3873,35770,100512,37048
219,1,7,247911,247796,139186,179242,184673,227081,,,139186,179242,,184673
220,1,1,131178,117713,354,5379,99763,229632,131178,117713,354,5379,,99763
221,1,1,75329,39269,1261,9637,21288,100718,75329,39269,1261,9637,100718,21288
222,1,1,189577,189577,19049,78430,135595,230556,189577,189577,19049,78430,,135595
223,1,1,87023,87023,7109,39974,19485,97289,87023,87023,7109,39974,97289,19485
224,1,1,137721,137546,31904,84749,68494,102909,137721,137546,31904,84749,102909,68494
225,1,7,119987,22931,29690,73031,62453,114225,119987,22931,29690,73031,114225,62453
226,1,1,83502,53829,1566,4486,32554,122718,83502,53829,1566,4486,122718,32554
227,1,1,327092,326810,201240,251493,252327,300801,,,,,,
228,1,1,325575,324874,32844,136599,322545,445957,,,32844,136599,,
229,1,6,23352,23352,8582,20251,3143,12366,23352,23352,8582,20251,12366,3143
230,1,9,260878,260620,138927,187188,188453,236713,,,138927,187188,,188453
231,1,1,93308,93012,9696,55284,37169,57888,93308,93012,9696,55284,57888,37169
232,1,1,141161,87243,38083,75747,88029,151465,141161,87243,38083,75747,151465,88029
233,1,1,146671,146671,3900,11229,120725,259727,146671,146671,3900,11229,,120725
234,1,1,131678,56769,32627,80886,80844,135704,131678,56769,32627,80886,135704,80844
235,1,8,217376,143110,117024,155833,168011,221228,,143110,117024,155833,,168011
236,1,6,164106,164106,15563,74528,109682,203918,164106,164106,15563,74528,,109682
237,1,7,162391,162419,43653,99319,83475,134178,162391,162419,43653,99319,134178,83475
238,1,1,96070,16828,10908,49428,37216,72660,96070,16828,10908,49428,72660,37216
239,1,1,208767,103849,3861,14581,203456,330356,,103849,3861,14581,,
240,1,9,146328,146154,37630,90714,75176,112188,146328,146154,37630,90714,112188,75176
241,1,4,23268,22672,5882,17891,5960,11340,23268,22672,5882,17891,11340,5960
242,1,1,178968,178464,51761,114148,105841,166108,178968,178464,51761,114148,166108,105841
243,1,7,24618,24618,276,10987,3862,7912,24618,24618,276,10987,7912,3862
244,1,1,142971,17730,26537,72972,82620,128503,142971,17730,26537,72972,128503,82620
